id,speed
1261,
1262,0.021036579733018652
1263,0.045064509594928824
1264,0.03689379228472068
1265,0.04769044373720545
1266,0.049491472155627624
1267,0.03253386191183717
1268,0.0406231126769654
1269,0.046783378182715614
1270,0.0426197884070607
1271,0.0363831483163368
1272,0.050124409061254656
1273,0.04354802997419474
1274,0.030323389764912854
1275,0.0475647395123326
1276,0.04957207839337363
1277,0.030433142399779303
1278,0.042373842066066716
1279,0.031077686892560123
1280,0.03264234278228216
1281,0.04761147294143912
1282,0.048275472031337814
1283,0.046111345169254456
1284,0.04294132288947344
1285,0.027927896412469046
1286,0.04622644115650104
1287,0.051708243055894804
1288,0.03300226813750491
1289,0.04669469462700599
1290,0.043677534616459894
1291,0.03092309224008143
1292,0.032475757508147504
1293,0.045676781203717945
1294,0.04490827647425097
1295,0.050391520859593315
1296,0.05527643659132471
1297,0.036915681247740674
1298,0.040820033505239585
1299,0.04292452567307676
1300,0.040587407767670045
1301,0.05051585335737498
1302,0.040900509162243005
1303,0.04302445699900418
1304,0.04938202994772145
1305,0.0399425958235118
1306,0.04098030183092265
1307,0.05300828691130223
1308,0.04461865478377386
1309,0.04519460595821721
1310,0.039776492789043175
1311,0.03940238992042556
1312,0.03907656097076135
1313,0.014451244429201367
1314,0.05028000007624412
1315,0.03876944410714426
1316,0.04125616471659521
1317,0.048587593076334236
1318,0.05544565450253837
1319,0.04447327232041725
1320,0.04896442178637734
1321,0.052094956781707606
1322,0.04002080330095171
1323,0.04408228358931126
1324,0.024081326098510856
1325,0.04368615310736515
1326,0.04429237916224333
1327,0.026851793086447747
1328,0.042431411301747636
1329,0.03714406945431272
1330,0.029205906938546636
1331,0.05001086341561637
1332,0.03879745103544603
1333,0.05013946433313004
1334,0.030090830463892958
1335,0.03452870544456975
1336,0.047596215696826004
1337,0.042732444187364486
1338,0.04545499930944774
1339,0.05164960581007667
1340,0.03944074323113145
1341,0.035028379125508644
1342,0.035906062720275626
1343,0.04948377890381768
1344,0.03365398109653037
1345,0.05026663678108035
1346,0.04141192298244463
1347,0.04382263522159393
1348,0.04114783512885783
1349,0.04745212839248267
1350,
1351,0.029845646340035392
1352,0.036457721584127196
1353,0.03698321823223656
1354,0.04210406902120869
1355,0.010710643793613785
1356,0.02617002760978977
1357,0.042669408164809054
1358,0.0450328076269451
1359,0.03684910638559819
1360,0.04863723197015622
1361,0.056288220012632305
1362,0.01308683841907275
1363,0.048627312950625334
1364,0.03500417890881879
1365,0.035883250494158546
1366,0.0462840272413655
1367,0.03069368894769267
1368,0.04725646920566572
1369,0.03457452544168862
1370,0.02946045846312887
1371,0.04346782275959036
1372,0.047279297878110256
1373,0.0437076448200162
1374,0.051677682694702444
1375,0.019898318934374073
1376,0.045851474095233345
1377,0.03349650618038223
1378,0.039085354585240054
1379,0.04121386100176022
1380,0.053627472784806604
1381,0.04312937059917914
1382,0.04016163931241266
1383,0.04441521502456406
1384,0.0442783297469512
1385,0.04156878102762222
1386,0.052193335419434765
1387,0.04908921163208281
1388,0.03087827798186592
1389,0.06959703469818576
1390,0.0348942218976706
1391,0.02332255493062025
1392,0.04113368088790719
1393,0.062136450867095544
1394,0.047687105724216694
1395,0.04895073316556326
1396,0.040025398164492576
1397,0.053860961681786626
1398,0.04716174236843414
1399,0.04506450225186929
1400,0.05197963238834567
1401,0.026691849818120065
1402,0.04239626287309527
1403,0.02880172269535081
1404,0.029441050204999097
1405,0.02417534340327906
1406,0.0305696352431498
1407,0.032050010762695105
1408,0.0436753343573631
1409,0.0447782730765334
1410,0.0291793462446901
1411,0.0423777772937016
1412,0.03358666224323141
1413,0.06314694322211528
1414,0.050762709281709034
1415,0.0316578553235914
1416,0.031775706081964124
1417,0.039389693688992436
1418,0.04421306991226117
1419,0.04240851250418367
1420,0.044987537642997295
1421,0.04831893276513282
1422,0.01712692566026408
1423,0.035857269437528164
1424,0.050052669666658396
1425,0.03646650167735238
1426,0.023321082622648457
1427,0.05198750659155934
1428,0.03910873411999578
1429,0.04837033539808288
1430,0.044224272799488436
1431,0.0272423993830612
1432,0.022531686670204713
1433,0.05172502883112497
1434,0.042822048437189016
1435,0.03364608972247749
1436,0.0025795943525332454
1437,0.053195931856653306
1438,0.03734149631165502
1439,0.042444010006649574
1440,0.04811374040498174
1441,0.042186665268279175
1442,0.02435940575378699
1443,0.044113835649043344
1444,0.0545634247881568
1445,0.027616949589059334
1446,0.02361648854609005
1447,0.047514106501744764
1448,0.05753896375911015
1449,0.048604632007003906
1450,0.05059136352430588
1451,0.04241933934907724
1452,0.028574542605724326
1453,0.04309324764869231
1454,0.04412592280413993
1455,0.04144097679769934
1456,0.05035319111354939
1457,0.04947991080788348
1458,0.01680551626930855
1459,0.04486830868014768
1460,0.041578295534528735
1461,0.03518112019889096
1462,0.008056011279218659
1463,0.05368722832273915
1464,0.050914812323717855
1465,0.04726882489697005
1466,0.04956153495200219
1467,0.045938034974612546
1468,0.04697235363217647
1469,0.04309246998800916
1470,0.03583701518480676
1471,0.05806593484725952
1472,0.03893992578631706
1473,0.04484159177338896
1474,0.04855846772704341
1475,0.03248280394049729
1476,0.05320727505624314
1477,0.021786573506491623
1478,0.043136601079646286
1479,0.04273877411982446
1480,0.03922365518733822
1481,0.04891116543476882
1482,0.05342407981497715
1483,0.03599301898041902
1484,0.04016401847735667
1485,0.039176039424837536
1486,0.04983854995339658
1487,0.0545630529785219
1488,0.050168369478088684
1489,0.043189618056880326
1490,0.04142677803810572
1491,0.02765385127816389
1492,0.04892142552609495
1493,0.01744463519886318
1494,0.05291937079756284
1495,0.05315534861853531
1496,0.05679469351038121
1497,0.04777703301780662
1498,0.04631933590964143
1499,0.016786540070054166
1500,0.041701084089180676
1501,0.039447237248128396
1502,0.028861505645343143
1503,0.04100508426275646
1504,0.037613019841568326
1505,0.04102012699934244
1506,0.0347417619571021
1507,0.04192706082307485
1508,0.05693635003290225
1509,0.06012616934477961
1510,0.04821744012273611
1511,0.05769532715554616
1512,0.045371911984458654
1513,0.04124028958801672
1514,0.04272817029551921
1515,0.05642380904783844
1516,0.03544508887651445
1517,0.03093340418794242
1518,0.053331904228943204
1519,0.042389458506104045
1520,0.019098726382066233
1521,0.04608057493354918
1522,0.04250617874860905
1523,0.04944831907069383
1524,0.030119301037016405
1525,0.03605380904884796
1526,0.0516734844627911
1527,0.04671900912745024
1528,0.04041013529499684
1529,0.043679580263530596
1530,0.015820846011756293
1531,0.04136127713823409
1532,0.05512374741436611
1533,
1534,0.03732940719359075
1535,0.0404432780766146
1536,0.040103259030477005
1537,0.06688864706372852
1538,0.027831715660876364
1539,0.05466765951288444
1540,0.047386623653341745
1541,0.02374604289900286
1542,0.040432471214140626
1543,0.044053010652158525
1544,0.06002041441092816
1545,0.03302727200502642
1546,0.053031888601296796
1547,0.04198638908905115
1548,0.03465808879048909
1549,0.04761774462919932
1550,0.0488246596894058
